$**********************************************************
$      NASTRAN DECK EXPORTED FROM M3D
$      VERSION 7.2
$      www.M3dFea.com
$      DATE 7:3:2024
$      TIME 11:40:49
$**********************************************************
SOL 101
CEND
$******************* CASE CONTROL *************************
$
TITLE = SOL 101 STATICS
ECHO = NONE
SUBCASE 1
    TITLE = TEMP & GRAV
    LOAD = 11
    SPC  = 1
    TEMP = 1
    DISPLACEMENT(PRINT, PLOT) = ALL
    FORCE(PRINT, PLOT) = ALL
    STRESS(PRINT, PLOT, CENTER) = ALL
    OLOAD(PRINT) = ALL
BEGIN BULK
PARAM,POST,-1
$******************** MATERIALS ***************************
$MAT1 CARD
MAT1           1   7.+10            0.33   2750.   2.3-5     0.0     0.0
$******************* PROPERTIES ***************************
$PSHELL CARD
PSHELL         1       1   0.025       1      1.       10.833333     0.0
$***************COORDINATE SYSTEMS*************************
$********************NODES*********************************
GRID           1       0      1.      1.     0.0       0
GRID           2       0      1.     0.9     0.0       0
GRID           3       0      1.     0.8     0.0       0
GRID           4       0      1.     0.7     0.0       0
GRID           5       0      1.     0.6     0.0       0
GRID           6       0      1.     0.5     0.0       0
GRID           7       0      1.     0.4     0.0       0
GRID           8       0      1.     0.3     0.0       0
GRID           9       0      1.     0.2     0.0       0
GRID          10       0      1.     0.1     0.0       0
GRID          11       0      1. 1.11-16     0.0       0
GRID          12       0     0.9      1.     0.0       0
GRID          13       0     0.9     0.9     0.0       0
GRID          14       0     0.9     0.8     0.0       0
GRID          15       0     0.9     0.7     0.0       0
GRID          16       0     0.9     0.6     0.0       0
GRID          17       0     0.9     0.5     0.0       0
GRID          18       0     0.9     0.4     0.0       0
GRID          19       0     0.9     0.3     0.0       0
GRID          20       0     0.9     0.2     0.0       0
GRID          21       0     0.9     0.1     0.0       0
GRID          22       0     0.9 1.11-16     0.0       0
GRID          23       0     0.8      1.     0.0       0
GRID          24       0     0.8     0.9     0.0       0
GRID          25       0     0.8     0.8     0.0       0
GRID          26       0     0.8     0.7     0.0       0
GRID          27       0     0.8     0.6     0.0       0
GRID          28       0     0.8     0.5     0.0       0
GRID          29       0     0.8     0.4     0.0       0
GRID          30       0     0.8     0.3     0.0       0
GRID          31       0     0.8     0.2     0.0       0
GRID          32       0     0.8     0.1     0.0       0
GRID          33       0     0.8 1.11-16     0.0       0
GRID          34       0     0.7      1.     0.0       0
GRID          35       0     0.7     0.9     0.0       0
GRID          36       0     0.7     0.8     0.0       0
GRID          37       0     0.7     0.7     0.0       0
GRID          38       0     0.7     0.6     0.0       0
GRID          39       0     0.7     0.5     0.0       0
GRID          40       0     0.7     0.4     0.0       0
GRID          41       0     0.7     0.3     0.0       0
GRID          42       0     0.7     0.2     0.0       0
GRID          43       0     0.7     0.1     0.0       0
GRID          44       0     0.7 1.11-16     0.0       0
GRID          45       0     0.6      1.     0.0       0
GRID          46       0     0.6     0.9     0.0       0
GRID          47       0     0.6     0.8     0.0       0
GRID          48       0     0.6     0.7     0.0       0
GRID          49       0     0.6     0.6     0.0       0
GRID          50       0     0.6     0.5     0.0       0
GRID          51       0     0.6     0.4     0.0       0
GRID          52       0     0.6     0.3     0.0       0
GRID          53       0     0.6     0.2     0.0       0
GRID          54       0     0.6     0.1     0.0       0
