$**********************************************************
$      NASTRAN DECK EXPORTED FROM M3D
$      VERSION 1.0
$      WWW.M3d.org.uk
$      DATE 18:5:2011
$      TIME 18:37:25
$**********************************************************
$*********************MATERIALS****************************
$STEEL
MAT1           1  2.1+11            0.29     0.0     0.0     0.0     0.0
$********************PROPERTIES****************************
$
PSHELL         1       1   0.001       1      1.       10.833333     0.0
$***************COORDINATE SYSTEMS*************************
$********************NODES*********************************
GRID          53       0-1.417580.490371     0.0       0
GRID          54       0-1.480340.242035     0.0       0
GRID          55       0    -1.5-9.42-16     0.0       0
GRID          46       0-4.71-16     1.5     0.0       0
GRID          51       0 -1.15360.958752     0.0       0
GRID          50       0-0.958751.153601     0.0       0
GRID          49       0-0.733561.308391     0.0       0
GRID          48       0-0.490371.417581     0.0       0
GRID          47       0-0.242031.480344     0.0       0
GRID          10       0-3.14-16      1.     0.0       0
GRID         382       0-5.87-170.333333     0.0       0
GRID         381       0-8.49-170.416667     0.0       0
GRID         380       0-0.053780.328965     0.0       0
GRID         379       0-0.067230.411207     0.0       0
GRID         378       0-0.108970.315018     0.0       0
GRID         377       0-0.136210.393773     0.0       0
GRID         376       0-0.163010.290753     0.0       0
GRID         375       0-0.203760.363442     0.0       0
GRID          19       0     -1.-6.28-16     0.0       0
GRID          52       0-1.308390.733563     0.0       0
GRID          56       0-1.048733.047738-2.1-314       0
GRID          87       0-7.85-172.789782     0.0       0
GRID          58       0-0.733563.047738     0.0       0
GRID          59       0     0.03.047738     0.0       0
GRID          60       0-0.242033.047738     0.0       0
GRID          86       0-1.57-162.531825     0.0       0
GRID          62       0-0.490373.047738     0.0       0
GRID          63       0-1.048731.576943     0.0       0
GRID          64       0-1.048731.871102     0.0       0
GRID          65       0-1.048732.165261     0.0       0
GRID          66       0-1.04873 2.45942     0.0       0
GRID          67       0-1.048732.753579     0.0       0
GRID          68       0-0.733561.598282     0.0       0
GRID          69       0-0.733561.888173     0.0       0
GRID          70       0-0.733562.178064     0.0       0
GRID          71       0-0.733562.467956     0.0       0
GRID          72       0-0.733562.757847     0.0       0
GRID          73       0-0.490371.689274     0.0       0
GRID          74       0-0.490371.960967     0.0       0
GRID          75       0-0.49037 2.23266     0.0       0
GRID          76       0-0.490372.504352     0.0       0
GRID          77       0-0.490372.776045     0.0       0
GRID          78       0-0.242031.741577     0.0       0
GRID          79       0-0.242032.002809     0.0       0
GRID          80       0-0.242032.264041     0.0       0
GRID          81       0-0.242032.525273     0.0       0
GRID          82       0-0.242032.786506     0.0       0
GRID          83       0-3.92-161.757956     0.0       0
GRID          84       0-3.14-162.015913     0.0       0
GRID          85       0-2.35-162.273869     0.0       0
GRID          89       0     -3.     0.0     0.0       0
GRID          90       0     -3.0.277067     0.0       0
GRID          91       0     -3.0.554134     0.0       0
GRID          92       0     -3.0.831201     0.0       0
GRID          93       0     -3.1.108268     0.0       0
GRID          94       0-2.692260.958752     0.0       0
GRID          95       0-2.384530.958752     0.0       0
GRID          96       0 -2.07680.958752     0.0       0
GRID          97       0-1.769060.958752     0.0       0
GRID          98       0-1.461330.958752     0.0       0
GRID          99       0-2.718060.733563     0.0       0
GRID         100       0-2.436130.733563     0.0       0
GRID         101       0-2.154190.733563     0.0       0
GRID         102       0-1.872260.733563     0.0       0
GRID         103       0-1.590320.733563     0.0       0
GRID         104       0-2.736260.490371     0.0       0
GRID         105       0-2.472520.490371     0.0       0
GRID         106       0-2.208790.490371     0.0       0
GRID         107       0-1.945050.490371     0.0       0
GRID         108       0-1.681310.490371     0.0       0
GRID         109       0-2.746720.242035     0.0       0
GRID         110       0-2.493440.242035     0.0       0
GRID         111       0-2.240170.242035     0.0       0
GRID         112       0-1.986890.242035     0.0       0
GRID         113       0-1.733620.242035     0.0       0
GRID         114       0   -2.75-1.57-16     0.0       0
GRID         115       0    -2.5-3.14-16     0.0       0
GRID         116       0   -2.25-4.71-16     0.0       0
GRID         117       0     -2.-6.28-16     0.0       0
GRID         118       0   -1.75-7.85-16     0.0       0
GRID         119       0 -1.36393.047738     0.0       0
GRID         120       0-1.720353.047738     0.0       0
GRID         121       0 -2.07683.047738     0.0       0
GRID         122       0-2.384533.047738     0.0       0
GRID         123       0-2.692263.047738     0.0       0
GRID         124       0     -3.3.047738     0.0       0
GRID         155       0     -3.2.770671     0.0       0
GRID         156       0     -3.2.493604     0.0       0
GRID         157       0     -3.2.216537     0.0       0
GRID         158       0     -3. 1.93947     0.0       0
GRID         159       0     -3.1.662403     0.0       0
GRID         160       0     -3.1.385335     0.0       0
GRID         161       0-2.692262.749311     0.0       0
GRID         162       0-2.692262.450885     0.0       0
GRID         163       0-2.692262.152458     0.0       0
GRID         164       0-2.692261.854032     0.0       0
GRID         165       0-2.692261.555605     0.0       0
GRID         166       0-2.692261.257178     0.0       0
GRID         167       0-2.384532.749311     0.0       0
GRID         168       0-2.384532.450885     0.0       0
GRID         169       0-2.384532.152458     0.0       0
GRID         170       0-2.384531.854032     0.0       0
GRID         171       0-2.384531.555605     0.0       0
GRID         172       0-2.384531.257178     0.0       0
GRID         173       0 -2.07682.749311     0.0       0
GRID         174       0 -2.07682.450885     0.0       0
GRID         175       0 -2.07682.152458     0.0       0
GRID         176       0 -2.07681.854032     0.0       0
GRID         177       0 -2.07681.555605     0.0       0
GRID         178       0 -2.07681.257178     0.0       0
GRID         179       0-1.720352.749311     0.0       0
GRID         180       0-1.720352.450885     0.0       0
GRID         181       0-1.720352.152458     0.0       0
GRID         182       0-1.720351.854032     0.0       0
GRID         183       0-1.720351.555605     0.0       0
GRID         184       0-1.720351.257178     0.0       0
GRID         185       0 -1.36392.749311     0.0       0
GRID         186       0 -1.36392.450885     0.0       0
GRID         187       0 -1.36392.152458     0.0       0
GRID         188       0 -1.36391.854032     0.0       0
GRID         189       0 -1.36391.555605     0.0       0
GRID         190       0 -1.36391.257178     0.0       0
GRID         191       0-1.33333-8.37-16     0.0       0
GRID         192       0-1.16666-7.32-16     0.0       0
